id|course_id|grade
230|7|12.25
230|7|11.5
230|7|6.25
230|9|8
230|9|9
230|9|10
230|9|10
230|9|5
230|8|6
230|8|8
230|8|8.5
230|8|5.5
230|6|12.25
230|6|17.75
230|6|10
230|1|11
230|1|13.2
230|1|11
230|4|11.25
230|4|9.25
230|4|10.25
230|4|9.25
230|4|11.75
230|4|11.25
230|4|11
232|10|10.5
232|10|9
232|10|8.5
232|10|$
232|5|7.5
232|5|8
232|5|5.5
232|5|8
232|5|5.5
232|2|13
232|2|12.5
232|2|12.5
232|2|8.5
232|2|11.5
232|2|15
232|2|13
232|3|12.5
232|3|13.5
232|3|12.5
232|7|9.5
232|7|10.25
232|7|9.5
232|7|14.75
232|7|12.75
232|7|13.25
232|7|6.25
232|7|16
232|7|4.75
232|9|7
232|9|7
232|9|11
232|9|6
232|9|7
232|8|7.5
232|8|9
232|8|6
232|8|5.5
232|6|11.5
232|6|11.25
232|6|7.75
232|1|11.7
232|1|11.7
232|1|9.7
232|4|10.5
232|4|12.75
232|4|11
232|4|11
232|4|11.5
232|4|10.5
232|4|11.75
237|10|10
237|10|11.5
237|10|9.5
237|10|9.5
237|5|8.5
237|5|8
237|5|7
237|5|9.5
237|5|11.5
237|5|6
237|2|10.5
237|2|9.5
237|2|14.5
237|2|12
237|2|12.5
237|2|9.5
237|2|12
237|3|14.5
237|3|12
237|3|13.5
237|7|15.5
237|7|11.25
237|7|19.25
237|7|11
237|7|17.5
237|7|4
237|7|10.25
237|7|11.25
237|7|6.25
237|9|10
237|9|10
237|9|7
237|9|10
237|9|6
237|8|7.5
237|8|1.5
237|8|9.5
237|8|6
237|6|7.25
237|6|11.25
237|6|6
237|1|11.8
237|1|13.7
237|1|10.8
237|4|11.5
237|4|10.5
237|4|10.5
237|4|10.75
237|4|11.5
237|4|11
237|4|10
248|10|10.5
248|10|10
248|10|7.5
248|10|11.5
248|5|3.5
248|5|7
248|5|9
248|5|8.5
248|5|2.5
248|5|9
248|2|12
248|2|9.5
248|2|13.5
248|2|10.5
248|2|12.5
248|2|8
248|2|13
248|3|14
248|3|12.5
248|3|14
248|7|12.75
248|7|15.5
248|7|13
248|7|9.75
248|7|10.75
248|7|14.25
248|7|9.5
248|7|15.75
248|7|10.5
248|9|5
248|9|7
248|9|6
248|9|12
248|9|7
248|8|6.5
248|8|7.5
248|8|6
248|8|12
248|6|15.5
248|6|10.5
248|1|12.2
248|1|10.2
248|1|13.5
248|4|11
248|4|9.5
248|4|11.25
248|4|11.25
248|4|13.75
248|4|11
248|4|12.25
269|10|10
269|10|7
269|10|9.5
269|10|12
269|5|6
269|5|9
269|5|7
269|5|9
269|5|8
269|5|9
269|2|11
269|2|8.5
269|2|11.5
269|2|10
269|2|11.5
269|2|11
269|2|11.5
269|3|11.5
269|3|13.5
269|3|12
269|7|9.75
269|7|14
269|7|10.75
269|7|18.25
269|7|8
269|7|12.75
269|7|17.5
269|7|13.25
269|7|14.5
269|9|9
269|9|8
269|9|11
269|9|8
269|9|10
269|8|10.5
269|8|6
269|8|10
269|8|5.5
269|6|15.5
269|6|10.75
269|6|11.75
269|1|10.2
269|1|12.2
269|1|10.2
269|4|14.25
269|4|11.25
269|4|11.75
269|4|12
269|4|12.75
269|4|10
269|4|10.5
318|10|10
318|10|9.5
318|10|8.5
318|10|9.5
318|5|8.5
318|5|9
318|5|7
318|5|8
318|5|9.5
318|5|8
318|2|11
318|2|12.5
318|2|11.5
318|2|12
318|2|12
318|2|11
318|2|9.5
318|3|14
318|3|13.5
318|3|14
318|7|6.5
318|7|11
318|7|13.25
318|7|12.25
318|7|8.75
318|7|14.75
318|7|11.75
318|7|10.75
318|7|14.75
318|9|8
318|9|7
318|9|10
318|9|8
318|8|6.5
318|8|4
318|8|6.5
318|8|7.5
318|6|5.75
318|6|8.25
318|6|12.25
318|1|13.1
318|1|14.6
318|1|12.3
318|4|10.5
318|4|11.5
318|4|9.75
318|4|11.25
318|4|10.75
318|4|11.5
318|4|10.75
328|10|12
328|10|10.5
328|10|11.5
328|10|9
328|5|11
328|5|9.5
328|5|9.5
328|5|8
328|5|8
328|5|9.5
328|2|12.5
328|2|11
328|2|15
328|2|14
328|2|10.5
328|2|11
328|2|10.5
328|3|15
328|3|15.5
328|3|12.5
328|7|7.25
328|7|14.5
328|7|10
328|7|9
328|7|10.25
328|7|14.5
328|7|5.75
328|7|11.5
328|7|7.25
328|9|11
328|9|8
328|9|7
328|9|8
328|9|7
328|8|4
328|8|6.5
328|8|6.5
328|8|6
328|6|11.75
328|6|12.25
328|6|8
328|1|14.9
328|1|11.5
328|4|12
328|4|10.25
328|4|9.25
328|4|10.75
328|4|12.25
328|4|12
328|4|13
334|10|12
334|10|10
334|10|8.5
334|10|8.5
334|5|9
334|5|7.5
334|5|9
334|5|8.5
334|5|10
334|5|9
334|2|10.5
334|2|12
334|2|12
334|2|13
334|2|14
334|2|12
334|2|12
334|3|12
334|3|12.5
334|3|14
334|7|7.25
334|7|11.25
334|7|14.25
334|7|12.25
334|7|20
334|7|17
334|7|8.75
334|7|10
334|7|11.25
334|9|8
334|9|9
334|9|10
334|9|9
334|9|10
334|8|6.5
334|8|8
334|8|8
334|8|9.5
334|6|6.25
334|6|$
334|6|8
334|1|14.2
334|1|11.3
334|1|11.7
334|4|10.75
334|4|11.5
334|4|12.75
334|4|11.5
334|4|9
334|4|12.25
334|4|12.25
358|10|10
358|10|11
358|10|12.5
358|10|7.5
358|5|8
358|5|9.5
358|5|9
358|5|9
358|5|6.5
358|5|7.5
358|2|13
358|2|11
358|2|10
358|2|9
358|2|11
358|2|13
358|2|13.5
358|3|15
358|3|13
358|3|12.5
358|7|11.75
358|7|13.5
358|7|8.75
358|7|14
358|7|15.5
358|7|11.25
358|7|10.25
358|7|13.5
358|7|10.75
358|9|7
358|9|$
358|9|10
358|9|8
358|9|11
358|8|9
358|8|6
358|8|10.5
358|8|7
358|6|13.25
358|6|$
358|1|11.7
358|1|8.3
358|1|13.9
358|4|11.5
358|4|10.75
358|4|9.25
358|4|10.5
358|4|10.75
358|4|11.25
358|4|11
367|10|8.5
367|10|8.5
367|10|8
367|10|8
367|5|8.5
367|5|0.5
367|5|7
367|5|10.5
367|5|10.5
367|5|12
367|2|10.5
367|2|9
367|2|10.5
367|2|11
367|2|10
367|2|10.5
367|2|10.5
367|3|12.5
367|3|14.5
367|3|14.5
367|7|7.25
367|7|13.5
367|7|11.5
367|7|15.75
367|7|14.5
367|7|15
367|7|15.25
367|7|13.25
367|7|14
367|9|9
367|9|7
367|9|8
367|9|6
367|9|8
367|8|7
367|8|7
367|8|3
367|8|6.5
367|6|11.5
367|6|14.5
367|6|16.5
367|1|12.4
367|1|12.2
367|1|14.1
367|4|12.5
367|4|12.25
367|4|11.5
367|4|11.75
367|4|12
367|4|11.25
367|4|14
371|10|$
371|10|11
371|10|10
371|10|8.5
371|5|4
371|5|6
371|5|6
371|5|7
371|5|10
371|5|10.5
371|2|10
371|2|10
371|2|9.5
371|2|11.5
371|2|14
371|2|12.5
371|3|12
371|3|16
371|3|15
371|7|12.75
371|7|14.5
371|7|7.25
371|7|12.75
371|7|10
371|7|10.25
371|7|5.25
371|7|9.75
371|7|9.25
371|9|8
371|9|9
371|9|7
371|9|6
371|9|9
371|8|11.5
371|8|5.5
371|8|8
371|8|1.5
371|6|10.5
371|6|8.25
371|6|11
371|1|14
371|1|10.1
371|1|11.8
371|4|13
371|4|11.75
371|4|10
371|4|8.75
371|4|10
371|4|13.25
371|4|11.25
374|10|10
374|10|10.5
374|10|10.5
374|10|11.5
374|5|5.5
374|5|8
374|5|4.5
374|5|10.5
374|5|8.5
374|5|10.5
374|2|12
374|2|12
374|2|11
374|2|10
374|2|12
374|2|11.5
374|2|10.5
374|3|13.5
374|3|14.5
374|3|13
374|7|15
374|7|9
374|7|14
374|7|14.75
374|7|10.25
374|7|12
374|7|16
374|7|13.75
374|7|9.75
374|9|6
374|9|8
374|9|7
374|9|9
374|9|9
374|8|9
374|8|9.5
374|8|10.5
374|8|11
374|6|10.75
374|6|4.75
374|6|8.75
374|1|13.5
374|1|15.3
374|1|12.1
374|4|11.5
374|4|10.25
374|4|9.5
374|4|12
374|4|12
374|4|10.25
374|4|9.25
378|10|11.5
378|10|11.5
378|10|8.5
378|10|8
378|5|8.5
378|5|7
378|5|13
378|5|7.5
378|5|8.5
378|5|7.5
378|2|11.5
378|2|13
378|2|12.5
378|2|10.5
378|2|12
378|2|11
378|2|10
378|3|16.5
378|3|14
378|3|15.5
378|7|6.5
378|7|4.5
378|7|9.25
378|7|16.5
378|7|16.5
378|7|13.25
378|7|10
378|7|11.25
378|7|8.75
378|9|9
378|9|8
378|9|11
378|9|10
378|9|9
378|8|0
378|8|7.5
378|8|11.5
378|8|5.5
378|6|14
378|6|3.75
378|6|9.25
378|1|10.9
378|1|12.4
378|1|13.4
378|4|11.5
378|4|8.25
378|4|10.75
378|4|11.5
378|4|11.5
378|4|9.25
378|4|12.5
450|10|9
450|10|10
450|10|10
450|10|10
450|5|9
450|5|9
450|5|11.5
450|5|8.5
450|5|9.5
450|5|8.5
450|2|14
450|2|12.5
450|2|13
450|2|10.5
450|2|10
450|2|13
450|2|10.5
450|3|15
450|3|15
450|3|14
450|7|8.25
450|7|17.5
450|7|8.5
450|7|11
450|7|13.5
450|7|12
450|7|9.25
450|7|13.5
450|7|11.75
450|9|7
450|9|9
450|9|8
450|9|9
450|9|9
450|8|9.5
450|8|10
450|8|4.5
450|8|8
450|6|16.5
450|6|12
450|6|10
450|1|12.3
450|1|10.3
450|1|12.7
450|4|9.75
450|4|10.75
450|4|11
450|4|8.75
450|4|13.25
450|4|12.25
457|10|10
457|10|7.5
457|10|8.5
457|10|9
457|5|6.5
457|5|7.5
457|5|9
457|5|7
457|5|8
457|5|5
457|2|11
457|2|12.5
457|2|11
457|2|10.5
457|2|15.5
457|2|12
457|2|12.5
457|3|15.5
457|3|14.5
457|3|12.5
457|7|$
457|7|11
457|7|10.75
457|7|6.75
457|7|11.25
457|7|14.25
457|7|16
457|7|9
457|7|13
457|9|7
457|9|9
457|9|9
457|9|10
457|9|7
457|8|9
457|8|5.5
457|8|7
457|8|3
457|6|9.5
457|6|9.25
457|6|9.75
457|1|13.6
457|1|11.5
457|1|10.2
457|4|$
457|4|11.25
457|4|11.25
457|4|10.25
457|4|11
457|4|9.25
457|4|11.25
464|10|10
464|10|9
464|10|9.5
464|10|9.5
464|5|3.5
464|5|8.5
464|5|7.5
464|5|8
464|5|8
464|5|10
464|2|8
464|2|11
464|2|11.5
464|2|10.5
464|2|12
464|2|12.5
464|2|11
464|3|13.5
464|3|16
464|3|11.5
464|7|8.75
464|7|15.25
464|7|16.25
464|7|12.75
464|7|11
464|7|11
464|7|16
464|7|11
464|9|9
464|9|8
464|9|8
464|9|10
464|9|7
464|8|6
464|8|6
464|8|6.5
464|8|7
464|6|9.75
464|6|7
464|6|12
464|1|14.2
464|1|13.8
464|1|12.8
464|4|10.25
464|4|10.5
464|4|11.75
464|4|10.75
464|4|10
464|4|11.75
464|4|11
476|10|12.5
476|10|8.5
476|10|7.5
476|10|12
476|5|5.5
476|5|7.5
476|5|10
476|5|9
476|5|5
476|5|7.5
476|2|13
476|2|8
476|2|15
476|2|14
476|2|12.5
476|2|10.5
476|2|10
476|3|12.5
476|3|15
476|3|15.5
476|7|18
476|7|11.5
476|7|12.5
476|7|15.75
476|7|13.75
476|7|16.25
476|7|7.25
476|7|15.25
476|7|18
476|9|10
476|9|11
476|9|9
476|9|12
476|9|5
476|8|8.5
476|8|5.5
476|8|7
476|8|6.5
476|6|4.25
476|6|6.75
476|6|6.75
476|1|9.2
476|1|12.5
476|1|9.3
476|4|8.5
476|4|10
476|4|12.75
476|4|14.25
476|4|13
476|4|12.75
519|10|11.5
519|10|9.5
519|10|7
519|5|6
519|5|9.5
519|5|7.5
519|5|7
519|5|4.5
519|5|6
519|2|9
519|2|12
519|2|10.5
519|2|11
519|2|9.5
519|2|11
519|2|9
519|3|12.5
519|3|14.5
519|3|14.5
519|7|16.25
519|7|13
519|7|13
519|7|13.25
519|7|11
519|7|15.25
519|7|9.5
519|7|16.5
519|7|16.75
519|9|7
519|9|8
519|9|6
519|9|7
519|9|6
519|8|5
519|8|6.5
519|8|6.5
519|8|5.5
519|6|9
519|6|6.5
519|6|15.25
519|1|9.9
519|1|10.2
519|1|8.7
519|4|12
519|4|9.5
519|4|10.75
519|4|11
519|4|13
519|4|12
519|4|11.75
545|10|11
545|10|7
545|10|12
545|10|9
545|5|4.5
545|5|5.5
545|5|7.5
545|5|9.5
545|5|10
545|5|8.5
545|2|9.5
545|2|9
545|2|9
545|2|9.5
545|2|13
545|2|10
545|3|13
545|3|12.5
545|3|15.5
545|7|8
545|7|11.25
545|7|14.5
545|7|11.75
545|7|16.75
545|7|13
545|7|11.25
545|7|15.75
545|7|10.75
545|9|10
545|9|9
545|9|10
545|9|9
545|9|10
545|8|4
545|8|9.5
545|8|6.5
545|8|4.5
545|6|13.5
545|6|12.5
545|6|9.5
545|1|12.8
545|1|12.6
545|1|12.2
545|4|13.25
545|4|11.25
545|4|9.25
545|4|12.25
545|4|11.5
545|4|10.75
545|4|11.5
551|10|8
551|10|9
551|10|9
551|10|9
551|5|6.5
551|5|14
551|5|8
551|5|7.5
551|5|9.5
551|5|8.5
551|2|11.5
551|2|11.5
551|2|6.5
551|2|13
551|2|13
551|2|13
551|2|8.5
551|3|14
551|3|13
551|3|14.5
551|7|9
551|7|17.75
551|7|15.5
551|7|15
551|7|10.75
551|7|14
551|7|10.75
551|7|14.25
551|9|7
551|9|9
551|9|9
551|9|8
551|9|9
551|8|5
551|8|7
551|8|6.5
551|8|5
551|6|10.5
551|6|7.5
551|6|6.25
551|1|11.5
551|1|12.1
551|1|11.6
551|4|11
551|4|11.25
551|4|11.5
551|4|10
551|4|12.25
551|4|13.25
602|10|11.5
602|10|8.5
602|10|8
602|10|12
602|5|4.5
602|5|10.5
602|5|9
602|5|6.5
602|5|9.5
602|5|6.5
602|2|12.5
602|2|11.5
602|2|13
602|2|10
602|2|12
602|2|11.5
602|2|8.5
602|3|15
602|3|11
602|3|11.5
602|7|8.75
602|7|13
602|7|11.75
602|7|11.5
602|7|14.5
602|7|11
602|7|13.25
602|7|16.5
602|7|14.25
602|9|9
602|9|6
602|9|4
602|9|9
602|9|9
602|8|8
602|8|7.5
602|8|8.5
602|8|8.5
602|6|6.5
602|6|7.75
602|6|13
602|1|11.1
602|1|6.5
602|1|10.4
602|4|11.5
602|4|12.75
602|4|11.75
602|4|11.5
602|4|12.25
602|4|12
602|4|10.5
613|10|11
613|10|10.5
613|10|10
613|10|10.5
613|5|4
613|5|9.5
613|5|9.5
613|5|11.5
613|5|9
613|5|6
613|2|10
613|2|14
613|2|14
613|2|9
613|2|8.5
613|2|11.5
613|2|11.5
613|3|13.5
613|3|12.5
613|3|13
613|7|20
613|7|7.25
613|7|18.25
613|7|11
613|7|18
613|7|13.5
613|7|9.75
613|7|10.5
613|7|10.75
613|9|7
613|9|8
613|9|11
613|9|7
613|9|11
613|8|5.5
613|8|4.5
613|8|6
613|6|5.75
613|6|12.5
613|6|7.75
613|1|11.8
613|1|15.9
613|1|11.9
613|4|10.75
613|4|11.5
613|4|9.5
613|4|11.5
613|4|13.25
613|4|12.75
613|4|9.25
633|10|10.5
633|10|12.5
633|10|10.5
633|10|10.5
633|5|7.5
633|5|11.5
633|5|9.5
633|5|5.5
633|5|3.5
633|5|8.5
633|2|10.5
633|2|8.5
633|2|10.5
633|2|12.5
633|2|12
633|2|9.5
633|2|10
633|3|14.5
633|3|12
633|3|13.5
633|7|15
633|7|8
633|7|10
633|7|18.75
633|7|17
633|7|9.5
633|7|16.75
633|7|13
633|7|9.75
633|9|8
633|9|6
633|9|6
633|9|8
633|9|6
633|8|9
633|8|8.5
633|8|6.5
633|8|8
633|6|12.5
633|6|6.75
633|1|15.2
633|1|11.8
633|1|12.6
633|4|12.75
633|4|11.75
633|4|11
633|4|12.75
633|4|9.25
633|4|9.5
633|4|10.5
662|10|7
662|10|13
662|10|11
662|10|8
662|5|9.5
662|5|7
662|5|7.5
662|5|5
662|5|5.5
662|2|12
662|2|11
662|2|15
662|2|10.5
662|2|13
662|2|12.5
662|2|11
662|3|13
662|3|15
662|3|13
662|7|13
662|7|9
662|7|12.5
662|7|11.75
662|7|16
662|7|3.75
662|7|11.75
662|7|17
662|7|14
662|9|8
662|9|10
662|9|$
662|9|10
662|9|9
662|8|8
662|8|8.5
662|8|8
662|8|6
662|6|10
662|6|12.5
662|6|10.75
662|1|11.5
662|1|11.6
662|4|11.75
662|4|13.5
662|4|10.75
662|4|8.5
662|4|11.75
662|4|12.25
662|4|9.5
687|10|11.5
687|10|9.5
687|10|7.5
687|10|7.5
687|5|9.5
687|5|7
687|5|7.5
687|5|6.5
687|5|7
687|5|7
687|2|11.5
687|2|8.5
687|2|11.5
687|2|8.5
687|2|9.5
687|2|9.5
687|2|7
687|3|13.5
687|3|12.5
687|3|13.5
687|7|8.75
687|7|8.75
687|7|12
687|7|18
687|7|13.5
687|7|8.5
687|7|7.5
687|7|13.75
687|7|13
687|9|$
687|9|6
687|9|6
687|9|9
687|9|8
687|8|6.5
687|8|4.5
687|8|6.5
687|8|4
687|6|15.25
687|6|11.5
687|6|5
687|1|11.7
687|1|8.2
687|4|11.75
687|4|12.75
687|4|12.25
687|4|11
687|4|12.75
687|4|13.5
692|10|10
692|10|9.5
692|10|9.5
692|10|9.5
692|5|9
692|5|7.5
692|5|8
692|5|8
692|5|6
692|5|9
692|2|10.5
692|2|12.5
692|2|11
692|2|12.5
692|2|10.5
692|2|10.5
692|2|12
692|3|12
692|3|14.5
692|3|15
692|7|13
692|7|10.75
692|7|12.75
692|7|7.75
692|7|13.5
692|7|11.5
692|7|11.75
692|7|13.5
692|7|10.75
692|9|8
692|9|8
692|9|9
692|9|4
692|8|4
692|8|4
692|8|9
692|6|5.75
692|6|8.75
692|6|13
692|1|9.9
692|1|11.9
692|1|8.9
692|4|11.5
692|4|10
692|4|11.5
692|4|11.5
692|4|10.5
692|4|13.5
692|4|10.5
7|10|$
7|10|8.5
7|10|11
7|10|11
7|5|11
7|5|4.5
7|5|4
7|5|5.5
7|5|5
7|5|8
7|2|12
7|2|11.5
7|2|10.5
7|2|11.5
7|2|13
7|2|11.5
7|2|11
7|3|13.5
7|3|12.5
7|3|13
7|7|9.75
7|7|18.25
7|7|17.25
7|7|15.5
7|7|13.5
7|7|15
7|7|12.75
7|7|7.5
7|7|7
7|9|8
7|9|8
7|9|7
7|9|7
7|9|9
7|8|8.5
7|8|6.5
7|8|6.5
7|8|5.5
7|6|13.5
7|6|13
7|6|8.25
7|1|12.6
7|1|11.7
7|1|14.2
7|4|11
7|4|11
7|4|13.25
7|4|11.5
7|4|11.75
7|4|11.5
7|4|12
14|10|10
14|10|13
14|10|9.5
14|10|12
14|5|3
14|5|8
14|5|7
14|5|8.5
14|5|5.5
14|5|13
14|2|12
14|2|12
14|2|13.5
14|2|14
14|2|14
14|2|$
14|2|15.5
14|3|13
14|3|12
14|3|16.5
14|7|11.75
14|7|12
14|7|14.25
14|7|12.5
14|7|7.75
14|7|15
14|7|9
14|7|9.25
14|9|11
14|9|8
14|9|11
14|9|9
14|9|9
14|8|8
14|8|9
14|8|9
14|8|11.5
14|6|10
14|6|11.75
14|6|7
14|1|13.3
14|1|14.9
14|1|13.2
14|4|12.5
14|4|9.5
14|4|10.5
14|4|9.25
14|4|8.5
14|4|12.25
14|4|10.75
22|10|12
22|10|10
22|10|12
22|10|9.5
22|5|5
22|5|9
22|5|8.5
22|5|7.5
22|5|4.5
22|5|5.5
22|2|11.5
22|2|$
22|2|10.5
22|2|10
22|2|12
22|2|10.5
22|2|14
22|3|10.5
22|3|12
22|3|14.5
22|7|15.25
22|7|11.25
22|7|15
22|7|10.25
22|7|12.5
22|7|5.25
22|7|17
22|7|13.5
22|7|6.25
22|9|10
22|9|7
22|9|8
22|9|7
22|9|8
22|8|7.5
22|8|7.5
22|8|6.5
22|8|8.5
22|6|6.75
22|6|11.75
22|6|10
22|1|11.9
22|1|12.7
22|1|10.5
22|4|11.75
22|4|12.5
22|4|11.5
22|4|9.5
22|4|10.5
22|4|11
22|4|11.25
35|10|11
35|10|10
35|10|9.5
35|10|11.5
35|5|9.5
35|5|6
35|5|4
35|5|9.5
35|5|8
35|5|6.5
35|2|13
35|2|11
35|2|12.5
35|2|11.5
35|2|12.5
35|2|12.5
35|2|12
35|3|14
35|3|14
35|3|13.5
35|7|16.5
35|7|10.5
35|7|11.5
35|7|13.5
35|7|13.75
35|7|15.25
35|7|12.5
35|7|13.75
35|7|12.25
35|9|8
35|9|8
35|9|8
35|9|6
35|9|7
35|8|7.5
35|8|8.5
35|8|6
35|8|9
35|6|13
35|6|11.5
35|6|7.25
35|1|11.3
35|1|14.7
35|1|12.3
35|4|11.25
35|4|10.75
35|4|11.25
35|4|10.75
35|4|10.75
35|4|11.5
35|4|11.25
52|10|12
52|10|9.5
52|10|6.5
52|5|6
52|5|8
52|5|4
52|5|9
52|5|3.5
52|2|10.5
52|2|12
52|2|11.5
52|2|9.5
52|2|12
52|2|10.5
52|2|12.5
52|3|14
52|3|13.5
52|3|12.5
52|7|16.5
52|7|10.5
52|7|10.75
52|7|12.75
52|7|16
52|7|13.25
52|7|15.25
52|7|10.25
52|9|9
52|9|5
52|9|6
52|9|7
52|9|7
52|8|9
52|8|7.5
52|8|5
52|8|7.5
52|6|8.75
52|6|5.75
52|6|3
52|1|13
52|1|11.3
52|1|11.4
52|4|13.5
52|4|11
52|4|9
52|4|10.5
52|4|11.5
52|4|13
52|4|10.5
56|10|11.5
56|10|9
56|10|11.5
56|10|9
56|5|5.5
56|5|9
56|5|8
56|5|9
56|5|7.5
56|5|7
56|2|13.5
56|2|15.5
56|2|10
56|2|13
56|2|10.5
56|2|12
56|2|13.5
56|3|13.5
56|3|13.5
56|3|12.5
56|7|11
56|7|11
56|7|13.75
56|7|11.25
56|7|5.25
56|7|7.75
56|7|12.75
56|7|17.5
56|7|9
56|9|4
56|9|9
56|9|10
56|9|10
56|9|7
56|8|7.5
56|8|4.5
56|8|5.5
56|8|8
56|6|10.75
56|6|11.75
56|6|7.75
56|1|16.1
56|1|13.8
56|1|11.9
56|4|12.5
56|4|10.25
56|4|10.75
56|4|11.75
56|4|13
56|4|11.75
56|4|12.25
69|10|8.5
69|10|11.5
69|10|10.5
69|5|10
69|5|7
69|5|11
69|5|9
69|5|6.5
69|2|11.5
69|2|11
69|2|14
69|2|15
69|2|12.5
69|2|9
69|2|15
69|3|13
69|3|12
69|3|13.5
69|7|7.75
69|7|14.25
69|7|11.5
69|7|7.5
69|7|9.25
69|7|15
69|7|14.5
69|7|12.75
69|7|$
69|9|7
69|9|7
69|9|8
69|9|8
69|9|9
69|8|8.5
69|8|4
69|8|11
69|6|10.25
69|6|4.75
69|6|6.25
69|1|15.4
69|1|11.2
69|1|9.4
69|4|9.5
69|4|10.75
69|4|12
69|4|10.25
69|4|9.25
69|4|8.5
74|10|9.5
74|10|11
74|10|10.5
74|10|10
74|5|5.5
74|5|5.5
74|5|6.5
74|5|9.5
74|5|5.5
74|5|7.5
74|2|15.5
74|2|10.5
74|2|11
74|2|13.5
74|2|15
74|2|13.5
74|2|12.5
74|3|14
74|3|11
74|3|13.5
74|7|9.25
74|7|5.5
74|7|13.25
74|7|15.75
74|7|7.75
74|7|11
74|7|13.5
74|7|5.25
74|7|15.5
74|9|9
74|9|8
74|9|10
74|9|9
74|9|11
74|8|6
74|8|8
74|8|13
74|8|9
74|6|8.75
74|6|8.25
74|6|14.75
74|1|12.1
74|1|12.4
74|1|9
74|4|11
74|4|9.75
74|4|9.5
74|4|10
74|4|10.5
74|4|11.5
74|4|13
78|10|7.5
78|10|7
78|10|12
78|10|13
78|5|6
78|5|9
78|5|7.5
78|5|8.5
78|5|7
78|5|8
78|2|13.5
78|2|12.5
78|2|10.5
78|2|12.5
78|2|12
78|2|10
78|3|13.5
78|3|14.5
78|3|14
78|7|15.5
78|7|9
78|7|16.75
78|7|14
78|7|13
78|7|7.5
78|7|16.5
78|7|14
78|7|13.75
78|9|9
78|9|8
78|9|8
78|9|7
78|9|8
78|8|6
78|8|7
78|8|6
78|8|6.5
78|6|7
78|6|10.75
78|6|9.5
78|1|12.9
78|1|11
78|1|12.2
78|4|11.5
78|4|12
78|4|12
78|4|12.25
78|4|12.5
78|4|12
78|4|10.5
86|10|9
86|10|10
86|10|9.5
86|10|12.5
86|5|$
86|5|5.5
86|5|10
86|5|9.5
86|5|7
86|5|6.5
86|2|15.5
86|2|13
86|2|9.5
86|2|12
86|2|11.5
86|2|11
86|2|11
86|3|13.5
86|3|15
86|7|17.25
86|7|14.5
86|7|9.25
86|7|15
86|7|12.5
86|7|16.25
86|7|15.75
86|7|10.5
86|9|7
86|9|6
86|9|7
86|9|8
86|9|9
86|8|7
86|8|6
86|8|8
86|8|7
86|6|14.25
86|6|8.75
86|6|$
86|1|12.8
86|1|13.7
86|1|$
86|4|10
86|4|10.75
86|4|11.75
86|4|9.25
86|4|12.75
86|4|10
86|4|12
94|10|9
94|10|12
94|10|7.5
94|10|11
94|5|13.5
94|5|5.5
94|5|9.5
94|5|9
94|5|6.5
94|5|7
94|2|14.5
94|2|11
94|2|11.5
94|2|12.5
94|2|12
94|2|12
94|2|12
94|3|13.5
94|3|16
94|3|12.5
94|7|12.75
94|7|20
94|7|11.25
94|7|14.25
94|7|15
94|7|8.25
94|7|11
94|7|7.5
94|7|12
94|9|8
94|9|10
94|9|10
94|9|9
94|9|8
94|8|8
94|8|9
94|8|10.5
94|8|6.5
94|6|7
94|6|5.75
94|6|10.5
94|1|9.6
94|1|11.4
94|1|12.1
94|4|10.75
94|4|12.25
94|4|12
94|4|10
94|4|12.5
94|4|10.5
94|4|$
97|10|11.5
97|10|7.5
97|10|10.5
97|10|9.5
97|5|10.5
97|5|6.5
97|5|8.5
97|5|7.5
97|5|5.5
97|2|11
97|2|12.5
97|2|13
97|2|13
97|2|12.5
97|2|7.5
97|2|13
97|3|12.5
97|3|13.5
97|3|14
97|7|10.25
97|7|15.5
97|7|14.75
97|7|10.75
97|7|8.25
97|7|12.75
97|7|19
97|7|13.75
97|7|13.75
97|9|$
97|9|9
97|9|7
97|9|7
97|8|8.5
97|8|9
97|8|7
97|8|8
97|6|7.25
97|6|9.75
97|6|12
97|1|10
97|1|10.9
97|1|11.1
97|4|10.25
97|4|11.25
97|4|10.5
97|4|10.5
97|4|11.75
97|4|12.75
97|4|11.25
112|10|8.5
112|10|12
112|10|10
112|10|9
112|5|7
112|5|12
112|5|8
112|5|8.5
112|5|8
112|5|11
112|2|9.5
112|2|15
112|2|12
112|2|14.5
112|2|12.5
112|2|11.5
112|2|11.5
112|3|13
112|3|14.5
112|3|14
112|7|10.5
112|7|13.75
112|7|14
112|7|10
112|7|8.75
112|7|12.75
112|7|7.25
112|7|10.25
112|9|9
112|9|8
112|9|7
112|9|10
112|8|5.5
112|8|5.5
112|8|5
112|8|7
112|6|14.75
112|6|10.25
112|6|5.5
112|1|11.2
112|1|11.1
112|1|12.7
112|4|10.25
112|4|11.5
112|4|11.75
112|4|11.75
112|4|11
112|4|11.5
112|4|11
130|10|9.5
130|10|9
130|10|9
130|10|9.5
130|5|9
130|5|8
130|5|10
130|5|11
130|5|8
130|2|10.5
130|2|16.5
130|2|14.5
130|2|12
130|2|11
130|2|16
130|3|14
130|3|13.5
130|3|13
130|7|13.25
130|7|7.25
130|7|15.75
130|7|6.75
130|7|10.5
130|7|10.25
130|7|11.5
130|7|10.5
130|7|14
130|9|7
130|9|8
130|9|8
130|9|11
